K,ACC
1.0,80.67576564957577
1.1,80.7194670789678
1.2,80.74834643423905
1.3,80.77971578802264
1.4,80.81580781878571
1.5,80.87847129311056
1.6,80.9044558261822
1.7,80.92805552382077
1.8,80.9548153748268
1.9,80.98461404138303
2.0,81.00222400735422
2.1,81.0074947463807
2.2,81.02531385781845
2.3,81.06849865444319
2.4,81.07945096242644
2.5,81.10124239952319
2.6,81.11199918050839
2.7,81.13512938962143
2.8,81.1652040371549
2.9,81.16805903835372
3.0,81.18286090439346
3.1,81.22956236838777
3.2,81.23792755476376
3.3,81.26068414576547
3.4,81.27639277499665
3.5,81.30450159070209
3.6,81.31970294005215
3.7,81.3336614181038
3.8,81.34849700165304
3.9,81.34082369046429
4.0,81.36082071216471
4.1,81.38015682330216
4.2,81.39664421053894
4.3,81.4205167052416
4.4,81.42544941374759
4.5,81.42063206545441
4.6,81.44356713012755
4.7,81.44900383715996
4.8,81.46005499628721
4.9,81.48234409905358
5.0,81.49926594171987
5.1,81.50708389820286
5.2,81.49575261343776
5.3,81.49330982210368
5.4,81.49418632668868
5.5,81.50655608029098
5.6,81.50304796574208
5.7,81.5158436092894
5.8,81.51415701195499
5.9,81.53504982311793
6.0,81.54229166009215
6.1,81.56107136978223
6.2,81.57898040446669
6.3,81.58888886377946
6.4,81.60296470904849
6.5,81.63262985060534
6.6,81.6510228219495
6.7,81.66599603215447
6.8,81.67818742425538
6.9,81.68039049321406
7.0,81.68150020483755
7.1,81.69978674097862
7.2,81.6975168510683
7.3,81.70700455791456
7.4,81.73447706031611
7.5,81.73394594340938
7.6,81.73757641146356
7.7,81.74580252917646
7.8,81.74563194126101
7.9,81.75501429565138
8.0,81.76477460124441
8.1,81.7732329989362
8.2,81.77411170648807
8.3,81.77915567951926
8.4,81.77988213039272
8.5,81.78575385442038
8.6,81.812857181091
8.7,81.80749992874786
8.8,81.80203733850779
8.9,81.79676126650723
9.0,81.7992115839867
9.1,81.81400833646553
9.2,81.81391177115285
9.3,81.80618981806646
9.4,81.80808728841592
9.5,81.81753880585023
9.6,81.81296606642258
9.7,81.82698313696076
9.8,81.82957557224923
9.9,81.82653070114495
10.0,81.81973860605083
10.1,81.81883650795731
10.2,81.80569425873814
10.3,81.81808833888243
10.4,81.81873288139715
10.5,81.82352706913116
10.6,81.82305955793012
10.7,81.83312584616895
10.8,81.83847035319731
10.9,81.84550952309071
11.0,81.85525781138513
11.1,81.85758644909505
11.2,81.86225680799856
11.3,81.88767560115697
11.4,81.87943851865585
11.5,81.88464146979133
11.6,81.88760266130134
11.7,81.89780568978557
11.8,81.89981984159488
11.9,81.91518213223807
12.0,81.91902431948633
12.1,81.91901390424196
12.2,81.92097646764421
12.3,81.9152884306708
12.4,81.91642773422981
12.5,81.913570296009
12.6,81.92627418989117
12.7,81.92143824138194
12.8,81.92171256602445
12.9,81.9312194772615
13.0,81.9363787273986
13.1,81.93580997398827
13.2,81.93817088554762
13.3,81.94496472056248
13.4,81.96018562141286
13.5,81.95781915251526
13.6,81.96863216185297
13.7,81.97195374360336
13.8,81.98259133570349
13.9,81.99566616179945
14.0,82.00605416328648
14.1,82.01567788271237
14.2,82.01878209176593
14.3,82.02445972551683
14.4,82.05515957277379
14.5,82.0616698034054
14.6,82.06782300783483
14.7,82.06534474107994
14.8,82.07786545616048
14.9,82.0735340937902
15.0,82.09103791375414
15.1,82.0914794706625
15.2,82.1083523050106
15.3,82.11236770615503
15.4,82.11695907438276
15.5,82.11243686919897
15.6,82.11048399302491
15.7,82.11829477809353
15.8,82.11905350281641
15.9,82.12140209951411
16.0,82.13159238268355
16.1,82.13471931622477
16.2,82.13277359944325
16.3,82.13033561173484
16.4,82.13530272947659
16.5,82.14652607403328
16.6,82.14999513940094
16.7,82.1356143097161
16.8,82.14526703092783
16.9,82.13953868921152
17.0,82.14587704399857
17.1,82.14453162084234
17.2,82.15535648743173
17.3,82.14770836061129
17.4,82.1377466971626
17.5,82.13798806219815
17.6,82.13559916075752
17.7,82.1269275283151
17.8,82.12543875341204
17.9,82.11516976345526
18.0,82.12262575788034
18.1,82.1225386940525
18.2,82.12331600531685
18.3,82.12598744495567
18.4,82.12414636663891
18.5,82.12935004579055
18.6,82.13440584143629
18.7,82.13804929846235
18.8,82.14078669957372
18.9,82.12745292013075
19.0,82.12811843353784
19.1,82.12289790776546
19.2,82.13080525814676
19.3,82.13595732030733
19.4,82.12884250006043
19.5,82.12935820341308
19.6,82.1298941496419
19.7,82.11991491155631
19.8,82.11975472686336
19.9,82.11587706419431
20.0,82.11587706419431
20.1,82.11097428017439
20.2,82.1132957584918
20.3,82.11445923451454
20.4,82.1085250031835
20.5,82.10609669708494
20.6,82.09618823611942
20.7,82.09112935669066
20.8,82.09362539276651
20.9,82.08227497554934
21.0,82.08265073708523
21.1,82.08456025042977
21.2,82.08230793515634
21.3,82.0926453601409
21.4,82.10784130658134
21.5,82.10298115737477
21.6,82.09223982689484
21.7,82.08441292883995
21.8,82.09206352921562
21.9,82.08494550739734
22.0,82.08657352303224
22.1,82.08375494157828
22.2,82.08277728436286
22.3,82.09006985026501
22.4,82.08298584221689
22.5,82.09087797372815
22.6,82.08817353222375
22.7,82.0901981082181
22.8,82.09209706591467
22.9,82.08608719790472
23.0,82.09169725610693
23.1,82.09412733071021
23.2,82.1020346810915
23.3,82.10921630861547
23.4,82.10749511024875
23.5,82.09232493832633
23.6,82.09210114792769
23.7,82.09731681579396
23.8,82.1058067310854
23.9,82.10076882254896
24.0,82.09111212984149
24.1,82.07828689435861
24.2,82.07781776908146
24.3,82.07554787917113
24.4,82.08243492550179
24.5,82.08604767851544
24.6,82.08660941293687
24.7,82.07604365211999
24.8,82.07134368760636
24.9,82.07144025291903
25.0,82.06695586524833
25.1,82.06304777444122
25.2,82.0654778490445
25.3,82.08369274858642
25.4,82.08308512349981
25.5,82.07851472616443
25.6,82.08086113319534
25.7,82.07339315005562
25.8,82.07339315005562
25.9,82.06333274653686
26.0,82.06333274653686
26.1,82.07497039981142
26.2,82.08020631055386
26.3,82.08842098744324
26.4,82.08582031290265
26.5,82.077867243925
26.6,82.07784627303265
26.7,82.08465375309684
26.8,82.08434642658875
26.9,82.07982422140496
27.0,82.07689601808593
27.1,82.07383678593801
27.2,82.06886483887416
27.3,82.06329098410889
27.4,82.05817742687172
27.5,82.05841879190724
27.6,82.05836178402839
27.7,82.05086800067424
27.8,82.05086800067424
27.9,82.0509597503394
28.0,82.05625926678755
28.1,82.05901188676894
28.2,82.0646339622698
28.3,82.06784134813743
28.4,82.06915213207543
28.5,82.07401065353127
28.6,82.08143364609079
28.7,82.0865351603329
28.8,82.08924194392958
28.9,82.08657050429075
29.0,82.06923774916204
29.1,82.06150743009444
29.2,82.06674334083691
29.3,82.06901323074725
29.4,82.07202261440887
29.5,82.06699774875025
29.6,82.07153752857093
29.7,82.0686293960593
29.8,82.06589199494792
29.9,82.07096844901356
30.0,82.07350711990276
30.1,82.07842031916704
30.2,82.07831172288114
30.3,82.07813396355131
30.4,82.07289805280884
30.5,82.07304768185378
30.6,82.06566805212377
30.7,82.05830866526998
30.8,82.06063014358736
30.9,82.05803754219882
31.0,82.05600901732402
31.1,82.05546926569951
31.2,82.06022317438708
31.3,82.06492313890071
31.4,82.06704588699591
31.5,82.07974013425574
31.6,82.06988471132605
31.7,82.06164496223839
31.8,82.06446120160007
31.9,82.05682744784515
32.0,82.05421961391203
32.1,82.05130518148695
32.2,82.05130518148695
32.3,82.05141377777285
32.4,82.05182574274569
32.5,82.04113041475055
32.6,82.03832457861138
32.7,82.04127521447342
32.8,82.03130313578036
32.9,82.0311253764505
33.0,82.02624765260704
33.1,82.03110780181363
33.2,82.02990973843318
33.3,82.04838694928453
33.4,82.03986247233183
33.5,82.02714583313485
33.6,82.01471306232382
33.7,82.00986728618274
33.8,82.00485999516103
33.9,81.99667344855654
34.0,81.991864887757
34.1,81.9869355755065
34.2,81.98665637928327
34.3,81.97857447114353
34.4,81.96833126937935
34.5,81.9738591216598
34.6,81.96369389866682
34.7,81.95611246133511
34.8,81.95329622197342
34.9,81.95092975307581
35.0,81.95389577390794
35.1,81.95564510255953
35.2,81.95266633641262
35.3,81.95282652110558
35.4,81.96011674491545
35.5,81.9578468550051
35.6,81.95740747408895
35.7,81.96023909842073
35.8,81.95570473807184
35.9,81.95779686865234
36.0,81.95308151916862
36.1,81.95010275302171
36.2,81.95273082983103
36.3,81.95286522633138
36.4,81.95529530093467
36.5,81.95234466507264
36.6,81.94762372966665
36.7,81.9448178935275
36.8,81.93973179283947
36.9,81.9379590060657
37.0,81.93279153035103
37.1,81.9328551360567
37.2,81.94325852251383
37.3,81.94052112140245
37.4,81.94052112140245
37.5,81.93861876745044
37.6,81.93566813158841
37.7,81.92532587728175
37.8,81.9207393669601
37.9,81.91296405731231
38.0,81.91128069013325
38.1,81.90674091031258
38.2,81.91137491335365
38.3,81.90662336043296
38.4,81.90158545189654
38.5,81.89863481603452
38.6,81.90124264996766
38.7,81.90634416420977
38.8,81.90137221714589
38.9,81.89863481603452
39.0,81.89339890529205
39.1,81.88837857139251
39.2,81.89080864599579
39.3,81.88861993642803
39.4,81.88371642439196
39.5,81.89111361673702
39.6,81.89391945287618
39.7,81.8914893782729
39.8,81.89173896888599
39.9,81.876071693827
40.0,81.87106440280526
40.1,81.8813438080064
40.2,81.88082324674768
40.3,81.8854146149754
40.4,81.8857631432302
40.5,81.8857477582601
40.6,81.88626831951883
40.7,81.88626831951883
40.8,81.88615972323295
40.9,81.88874662687957
41.0,81.8906948172163
41.1,81.89839700599902
41.2,81.89645128921752
41.3,81.89402121461423
41.4,81.88639640243116
41.5,81.88639640243116
41.6,81.88420769286341
41.7,81.87661014254545
41.8,81.88410290032044
41.9,81.87602026416454
42.0,81.8763960257004
42.1,81.87866591561074
42.2,81.87114488241333
42.3,81.86396325488937
42.4,81.85063183121326
42.5,81.85267411330746
42.6,81.8419859989853
42.7,81.84004028220377
42.8,81.83761020760049
42.9,81.84453742721111
43.0,81.83971275342533
43.1,81.85000754359656
43.2,81.84982978426672
43.3,81.85020554580261
43.4,81.85492072918625
43.5,81.85502769772143
43.6,81.8543985401768
43.7,81.84408851746095
43.8,81.8443298824965
43.9,81.8443298824965
44.0,81.83901659515438
44.1,81.84175399626575
44.2,81.84685551050788
44.3,81.8470968755434
44.4,81.84482698563305
44.5,81.83996683642647
44.6,81.83777812685872
44.7,81.84020820146202
44.8,81.83510668721989
44.9,81.8328663892451
45.0,81.82714287685089
45.1,81.8168208368364
45.2,81.81455094692606
45.3,81.81229863165262
45.4,81.80630399618727
45.5,81.80382572943239
45.6,81.80110929921334
45.7,81.79835885522415
45.8,81.80039397792581
45.9,81.80593721517636
46.0,81.80039397792581
46.1,81.79758814178663
46.2,81.78710591707922
46.3,81.78977735671802
46.4,81.78959959738818
46.5,81.78202464571328
46.6,81.78186446102032
46.7,81.78170427632737
46.8,81.78187967989035
46.9,81.78430975449363
47.0,81.77856866746252
47.1,81.76822888671109
47.2,81.7634597591535
47.3,81.7577717221801
47.4,81.76056217334917
47.5,81.75771617595188
47.6,81.75301621143826
47.7,81.75579228954183
47.8,81.75075438100542
47.9,81.75356021714458
48.0,81.75588169546198
48.1,81.75554375143916
48.2,81.75293591750605
48.3,81.75293591750605
48.4,81.74377668341185
48.5,81.73836301333954
48.6,81.74110041445093
48.7,81.73867033984764
48.8,81.74353048905422
48.9,81.74369067374718
49.0,81.74628093304342
49.1,81.74304394156565
49.2,81.74516668966083
49.3,81.74273661505754
49.4,81.7401287811244
49.5,81.73542881661078
49.6,81.72995154083279
49.7,81.72768165092245
49.8,81.7257721375779
49.9,81.72076484655618
50.0,81.72029733535514
