K,ACC,,
1,78.04701397,,78.59653134
1.1,78.0474806,,
1.2,78.04495467,,
1.3,78.06190449,,
1.4,78.07971086,,
1.5,78.06525477,,
1.6,78.07930409,,
1.7,78.09271341,,
1.8,78.09989578,,
1.9,78.11469972,,
2,78.1364688,,
2.1,78.142387,,
2.2,78.15777602,,
2.3,78.18423964,,
2.4,78.1990654,,
2.5,78.17782499,,
2.6,78.1647738,,
2.7,78.1922012,,
2.8,78.2087756,,
2.9,78.20890516,,
3,78.21586886,,
3.1,78.25969142,,
3.2,78.2837596,,
3.3,78.29365699,,
3.4,78.29988891,,
3.5,78.29566445,,
3.6,78.31241012,,
3.7,78.32537731,,
3.8,78.32215146,,
3.9,78.32803498,,
4,78.33006966,,
4.1,78.34427488,,
4.2,78.33858364,,
4.3,78.35734903,,
4.4,78.36785603,,
4.5,78.39076677,,
4.6,78.38652861,,
4.7,78.38704109,,
4.8,78.39919471,,
4.9,78.40744061,,
5,78.41925768,,
5.1,78.41856492,,
5.2,78.44065117,,
5.3,78.45168441,,
5.4,78.45128549,,
5.5,78.45983672,,
5.6,78.44461133,,
5.7,78.45704963,,
5.8,78.46694754,,
5.9,78.46051018,,
6,78.45810324,,
6.1,78.44294099,,
6.2,78.46568616,,
6.3,78.47371413,,
6.4,78.46674179,,
6.5,78.46924589,,
6.6,78.4788976,,
6.7,78.47403438,,
6.8,78.47670189,,
6.9,78.46903692,,
7,78.46828378,,
7.1,78.4638758,,
7.2,78.46455889,,
7.3,78.46664762,,
7.4,78.48115461,,
7.5,78.4818843,,
7.6,78.48788472,,
7.7,78.49290825,,
7.8,78.50035836,,
7.9,78.51145287,,
8,78.5200892,,
8.1,78.51743299,,
8.2,78.52292084,,
8.3,78.52780738,,
8.4,78.52663277,,
8.5,78.53250174,,
8.6,78.52988568,,
8.7,78.53001185,,
8.8,78.53299062,,
8.9,78.53210213,,
9,78.52336114,,
9.1,78.52934057,,
9.2,78.55590118,,
9.3,78.55035311,,
9.4,78.54695112,,
9.5,78.55894687,,
9.6,78.56753964,,
9.7,78.57802081,,
9.8,78.5629456,,
9.9,78.57798198,,
10,78.56336857,,
10.1,78.56851669,,
10.2,78.57041082,,
10.3,78.57081237,,
10.4,78.57324961,,
10.5,78.56757359,,
10.6,78.55943689,,
10.7,78.56183956,,
10.8,78.5667881,,
10.9,78.56387367,,
11,78.57397426,,
11.1,78.57883689,,
11.2,78.58227261,,
11.3,78.58441852,,
11.4,78.59270866,,
11.5,78.58534928,,
11.6,78.58237051,,
11.7,78.5938237,,
11.8,78.59111107,,
11.9,78.59365295,,
12,78.58763592,,
12.1,78.5959954,,
12.2,78.59653134,,
12.3,78.58005838,,
12.4,78.58023614,,
12.5,78.58222683,,
12.6,78.58227988,,
12.7,78.57698304,,
12.8,78.57255331,,
12.9,78.57683253,,
13,78.56982866,,
13.1,78.55992254,,
13.2,78.54954891,,
13.3,78.54880456,,
13.4,78.53430138,,
13.5,78.54455981,,
13.6,78.54222149,,
13.7,78.52499539,,
13.8,78.51454937,,
13.9,78.50162005,,
14,78.50172221,,
14.1,78.49688786,,
14.2,78.50690491,,
14.3,78.49947796,,
14.4,78.49693371,,
14.5,78.49518919,,
14.6,78.48158429,,
14.7,78.47952998,,
14.8,78.46991827,,
14.9,78.47379889,,
15,78.47119106,,
15.1,78.47379889,,
15.2,78.48172723,,
15.3,78.48680296,,
15.4,78.49435213,,
15.5,78.4939658,,
15.6,78.50457274,,
15.7,78.4920466,,
15.8,78.49258255,,
15.9,78.4900197,,
16,78.48510416,,
16.1,78.49311028,,
16.2,78.49121615,,
16.3,78.48608884,,
16.4,78.48141848,,
16.5,78.47936417,,
16.6,78.47125326,,
16.7,78.47083733,,
16.8,78.46530948,,
16.9,78.46472369,,
17,78.45178559,,
17.1,78.44115139,,
17.2,78.42857704,,
17.3,78.42102787,,
17.4,78.41312052,,
17.5,78.4190421,,
17.6,78.41320679,,
17.7,78.41336696,,
17.8,78.4009648,,
17.9,78.40044336,,
18,78.40342696,,
18.1,78.4083425,,
18.2,78.40599609,,
18.3,78.41094945,,
18.4,78.42418213,,
18.5,78.42493366,,
18.6,78.41301586,,
18.7,78.41534936,,
18.8,78.41118534,,
18.9,78.42158462,,
19,78.41603656,,
19.1,78.41436035,,
19.2,78.4027968,,
19.3,78.40012536,,
19.4,78.39982272,,
19.5,78.38942167,,
19.6,78.38935324,,
19.7,78.38787269,,
19.8,78.37812822,,
19.9,78.37309031,,
20,78.37107616,,
20.1,78.36965907,,
20.2,78.36210508,,
20.3,78.35755226,,
20.4,78.36548599,,
20.5,78.36683376,,
20.6,78.36121169,,
20.7,78.36142888,,
20.8,78.36675654,,
20.9,78.35371628,,
21,78.34896472,,
21.1,78.3435679,,
21.2,78.34067031,,
21.3,78.32554425,,
21.4,78.31776071,,
21.5,78.31110304,,
21.6,78.30464554,,
21.7,78.29749687,,
21.8,78.28811937,,
21.9,78.28862471,,
22,78.29370598,,
22.1,78.29305713,,
22.2,78.28515225,,
22.3,78.27893548,,
22.4,78.27698977,,
22.5,78.26710928,,
22.6,78.25850094,,
22.7,78.25033124,,
22.8,78.24819238,,
22.9,78.24624667,,
23,78.24063501,,
23.1,78.23534852,,
23.2,78.23461076,,
23.3,78.23211153,,
23.4,78.22118275,,
23.5,78.21823211,,
23.6,78.20563682,,
23.7,78.2020925,,
23.8,78.19420775,,
23.9,78.19789788,,
24,78.18981993,,
24.1,78.19033729,,
24.2,78.19405471,,
24.3,78.19178482,,
24.4,78.1937119,,
24.5,78.18365366,,
24.6,78.19062352,,
24.7,78.18082746,,
24.8,78.16974567,,
24.9,78.1601992,,
25,78.16624275,,
25.1,78.15687242,,
25.2,78.15263427,,
25.3,78.14925467,,
25.4,78.15198151,,
25.5,78.15675226,,
25.6,78.14577192,,
25.7,78.13661234,,
25.8,78.1318948,,
25.9,78.13392333,,
26,78.13734293,,
26.1,78.13293974,,
26.2,78.12221702,,
26.3,78.1202713,,
26.4,78.1149268,,
26.5,78.11240016,,
26.6,78.11452525,,
26.7,78.11468543,,
26.8,78.10982528,,
26.9,78.09920866,,
27,78.09924649,,
27.1,78.08882213,,
27.2,78.08129054,,
27.3,78.09411109,,
27.4,78.10660661,,
27.5,78.10138609,,
27.6,78.09334595,,
27.7,78.09354395,,
27.8,78.101773,,
27.9,78.10159039,,
28,78.09683883,,
28.1,78.09469512,,
28.2,78.09692717,,
28.3,78.09394358,,
28.4,78.09678958,,
28.5,78.08912359,,
28.6,78.09950673,,
28.7,78.09724726,,
28.8,78.09722969,,
28.9,78.0913123,,
29,78.08627439,,
29.1,78.07914435,,
29.2,78.07174614,,
29.3,78.07934369,,
29.4,78.08702725,,
29.5,78.08688245,,
29.6,78.08092329,,
29.7,78.08114708,,
29.8,78.08607639,,
29.9,78.08554044,,
30,78.07598033,,
30.1,78.07115566,,
30.2,78.08065876,,
30.3,78.0835008,,
30.4,78.07874925,,
30.5,78.08116482,,
30.6,78.07715768,,
30.7,78.08432788,,
30.8,78.07941614,,
30.9,78.08640696,,
31,78.09178767,,
31.1,78.09459351,,
31.2,78.09497967,,
31.3,78.08030662,,
31.4,78.07698022,,
31.5,78.06474631,,
31.6,78.06555323,,
31.7,78.05810282,,
31.8,78.05518839,,
31.9,78.05750987,,
32,78.05481263,,
32.1,78.04888323,,
32.2,78.0334975,,
32.3,78.03338891,,
32.4,78.03069167,,
32.5,78.02585893,,
32.6,78.03120417,,
32.7,78.02605107,,
32.8,78.01863467,,
32.9,78.01815193,,
33,78.01541453,,
33.1,78.02047341,,
33.2,78.01818492,,
33.3,78.0324121,,
33.4,78.02227268,,
33.5,78.01086006,,
33.6,78.01556002,,
33.7,78.01514806,,
33.8,78.0175097,,
33.9,78.0143813,,
34,78.01250154,,
34.1,78.01788226,,
34.2,78.00504879,,
34.3,78.00772186,,
34.4,78.00783046,,
34.5,77.99940484,,
34.6,77.9974729,,
34.7,78.0003189,,
34.8,77.98052674,,
34.9,77.98553403,,
35,77.97775872,,
35.1,77.96645095,,
35.2,77.96150139,,
35.3,77.95403341,,
35.4,77.96040701,,
35.5,77.95768398,,
35.6,77.95730822,,
35.7,77.96063462,,
35.8,77.95303707,,
35.9,77.94801835,,
36,77.95044842,,
36.1,77.94037261,,
36.2,77.93766819,,
36.3,77.93476915,,
36.4,77.93775994,,
36.5,77.94091327,,
36.6,77.94029613,,
36.7,77.94029613,,
36.8,77.94493908,,
36.9,77.94339812,,
37,77.94874335,,
37.1,77.94631328,,
37.2,77.94676468,,
37.3,77.94919475,,
37.4,77.94935494,,
37.5,77.92919023,,
37.6,77.92473163,,
37.7,77.91704807,,
37.8,77.91170518,,
37.9,77.90676385,,
38,77.89662443,,
38.1,77.89367379,,
38.2,77.89367379,,
38.3,77.89141106,,
38.4,77.88444121,,
38.5,77.87984984,,
38.6,77.87975809,,
38.7,77.87547405,,
38.8,77.87536545,,
38.9,77.88261069,,
39,77.8805684,,
39.1,77.88108896,,
39.2,77.87585305,,
39.3,77.8750476,,
39.4,77.87765543,,
39.5,77.87018745,,
39.6,77.85748356,,
39.7,77.85971008,,
39.8,77.85742481,,
39.9,77.86463603,,
40,77.85798654,,
40.1,77.85257287,,
40.2,77.84544283,,
40.3,77.83983116,,
40.4,77.8396534,,
40.5,77.83711153,,
40.6,77.82940218,,
40.7,77.82436427,,
40.8,77.81669829,,
40.9,77.81211178,,
41,77.80725163,,
41.1,77.80498174,,
41.2,77.80499697,,
41.3,77.80987469,,
41.4,77.80987469,,
41.5,77.81226929,,
41.6,77.80723138,,
41.7,77.80970162,,
41.8,77.81265226,,
41.9,77.80779211,,
42,77.80006486,,
42.1,77.80560809,,
42.2,77.81023962,,
42.3,77.81023962,,
42.4,77.80511231,,
42.5,77.79944524,,
42.6,77.79960543,,
42.7,77.79926748,,
42.8,77.80474229,,
42.9,77.80204505,,
43,77.79622983,,
43.1,77.79685898,,
43.2,77.79581514,,
43.3,77.78334222,,
43.4,77.77598283,,
43.5,77.77301681,,
43.6,77.77841291,,
43.7,77.77382154,,
43.8,77.77161761,,
43.9,77.77161761,,
44,77.7724455,,
44.1,77.77268686,,
44.2,77.76706479,,
44.3,77.76949486,,
44.4,77.76710978,,
44.5,77.7646797,,
44.6,77.76187621,,
44.7,77.75907037,,
44.8,77.75421022,,
44.9,77.75921751,,
45,77.75678744,,
45.1,77.75417961,,
45.2,77.74931946,,
45.3,77.74050142,,
45.4,77.73807135,,
45.5,77.73807135,,
45.6,77.73342443,,
45.7,77.72849512,,
45.8,77.72013564,,
45.9,77.7248872,,
46,77.7227259,,
46.1,77.7154181,,
46.2,77.70795012,,
46.3,77.70980409,,
46.4,77.7051217,,
46.5,77.70755177,,
46.6,77.70741022,,
46.7,77.70505578,,
46.8,77.70716548,,
46.9,77.71447328,,
47,77.71248975,,
47.1,77.70697231,,
47.2,77.70955202,,
47.3,77.70694418,,
47.4,77.70235281,,
47.5,77.69459508,,
47.6,77.69464667,,
47.7,77.69671783,,
47.8,77.68958779,,
47.9,77.69010835,,
48,77.69253842,,
48.1,77.69253842,,
48.2,77.69305898,,
48.3,77.68794705,,
48.4,77.68794705,,
48.5,77.6928072,,
48.6,77.70267464,,
48.7,77.69490169,,
48.8,77.68804043,,
48.9,77.69064827,,
49,77.69617126,,
49.1,77.69617126,,
49.2,77.69617126,,
49.3,77.69106975,,
49.4,77.68126827,,
49.5,77.67853087,,
49.6,77.67853087,,
49.7,77.68096094,,
49.8,77.66599594,,
49.9,77.65627565,,
50,77.64726566,,
